tag,family,topology,process,feature,seed,diffuse_frac,tube,tube_kind,tube_pitch,tube_wall,tube_depth,floor,floor_depth,floor_pitch,depth,aspect,exposed_est,theta,rho,control,params_json
TF_p650f080_p20_t002_s23,floor,comb/pyramid,press,0.02,23,d100,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,0.0,0.00033058601547963917,0.049962326884269714,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.02}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t002_s23,floor,comb/pyramid,press,0.02,23,d100,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,-20.0,0.0012505188351497054,0.049945782870054245,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.02}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t002_s23,floor,comb/pyramid,press,0.02,23,d100,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,-40.0,0.0022163675166666508,0.04994229972362518,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.02}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t002_s23,floor,comb/pyramid,press,0.02,23,d100,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,20.0,0.0012579780304804444,0.04994433373212814,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.02}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t002_s23,floor,comb/pyramid,press,0.02,23,d100,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,40.0,0.0022289426997303963,0.0499425083398819,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.02}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t005_s23,floor,comb/pyramid,press,0.05,23,d00,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,0.0,0.0003320629184599966,0.049963828176259995,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.05}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t005_s23,floor,comb/pyramid,press,0.05,23,d00,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,-20.0,0.00045337286428548396,0.04994828999042511,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.05}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t005_s23,floor,comb/pyramid,press,0.05,23,d00,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,-40.0,0.0004376754513941705,0.04994495213031769,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.05}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t005_s23,floor,comb/pyramid,press,0.05,23,d00,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,20.0,0.0004496036854106933,0.049946751445531845,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.05}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t005_s23,floor,comb/pyramid,press,0.05,23,d00,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,40.0,0.00043921786709688604,0.04994462430477142,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.05}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t005_s23,floor,comb/pyramid,press,0.05,23,d76,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,0.0,0.0003286502615083009,0.04996289312839508,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.05}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t005_s23,floor,comb/pyramid,press,0.05,23,d76,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,-20.0,0.0010513479355722666,0.04994660243391991,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.05}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t005_s23,floor,comb/pyramid,press,0.05,23,d76,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,-40.0,0.0017850410658866167,0.049943048506975174,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.05}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t005_s23,floor,comb/pyramid,press,0.05,23,d76,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,20.0,0.0010658797109499574,0.04994521662592888,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.05}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t005_s23,floor,comb/pyramid,press,0.05,23,d76,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,40.0,0.0017945647705346346,0.049943435937166214,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.05}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t005_s23,floor,comb/pyramid,press,0.05,23,d100,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,0.0,0.00033041529241017997,0.049962326884269714,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.05}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t005_s23,floor,comb/pyramid,press,0.05,23,d100,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,-20.0,0.0012505188351497054,0.049945782870054245,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.05}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t005_s23,floor,comb/pyramid,press,0.05,23,d100,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,-40.0,0.0022163675166666508,0.04994229972362518,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.05}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t005_s23,floor,comb/pyramid,press,0.05,23,d100,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,20.0,0.0012579780304804444,0.04994433373212814,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.05}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t005_s23,floor,comb/pyramid,press,0.05,23,d100,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,40.0,0.0022289426997303963,0.0499425083398819,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.05}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t010_s23,floor,comb/pyramid,expanded foil,0.08,23,d00,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,0.0,0.00033554251422174275,0.049963828176259995,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.1}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t010_s23,floor,comb/pyramid,expanded foil,0.08,23,d00,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,-20.0,0.0004533729807008058,0.04994828999042511,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.1}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t010_s23,floor,comb/pyramid,expanded foil,0.08,23,d00,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,-40.0,0.0004376754513941705,0.04994495213031769,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.1}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t010_s23,floor,comb/pyramid,expanded foil,0.08,23,d00,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,20.0,0.0004496036854106933,0.049946751445531845,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.1}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t010_s23,floor,comb/pyramid,expanded foil,0.08,23,d00,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,40.0,0.00043921786709688604,0.04994462430477142,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.1}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t010_s23,floor,comb/pyramid,expanded foil,0.08,23,d76,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,0.0,0.00032852886943146586,0.04996289312839508,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.1}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t010_s23,floor,comb/pyramid,expanded foil,0.08,23,d76,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,-20.0,0.0010513479355722666,0.04994660243391991,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.1}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t010_s23,floor,comb/pyramid,expanded foil,0.08,23,d76,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,-40.0,0.0017850410658866167,0.049943048506975174,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.1}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t010_s23,floor,comb/pyramid,expanded foil,0.08,23,d76,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,20.0,0.0010658797109499574,0.04994521662592888,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.1}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
TF_p650f080_p20_t010_s23,floor,comb/pyramid,expanded foil,0.08,23,d76,p650f080,comb,6.5,0.08,47.0,pyramid,3.0,2.0,50.0,7.6923076923076925,0.03282051282051282,40.0,0.0017945647705346346,0.049943435937166214,"{""backing"": 2.0, ""bot"": ""pyramid"", ""bot_depth"": 3.0, ""bot_params"": {""margin_depth_ref"": 50.0, ""pitch"": 2.0, ""tip_flat"": 0.1}, ""face_h"": 60.0, ""face_w"": 60.0, ""margin_depths"": 2.0, ""seed"": 23, ""top"": ""comb"", ""top_depth"": 47.0, ""top_params"": {""jitter"": 0.0, ""pitch"": 6.5, ""wall_bot"": 0.08, ""wall_top"": 0.08}}"
